Using device: cuda
Loading SAE (k=32, unit_norm=True) on cuda
  d_in=512, latent=4096
  [80/392] 2021-09-13T18
  [81/392] 2021-09-14T00
  [82/392] 2021-09-14T06
  [83/392] 2021-09-14T12
  [84/392] 2021-09-14T18
  [85/392] 2021-09-15T00
  [86/392] 2021-09-15T06
  [87/392] 2021-09-15T12
  [88/392] 2021-09-15T18
  [89/392] 2021-09-16T00
  [90/392] 2021-09-16T06
  [91/392] 2021-09-16T12
  [92/392] 2021-09-16T18
  [93/392] 2021-09-17T00
  [94/392] 2021-09-17T06
  [95/392] 2021-09-17T12
  [96/392] 2021-09-17T18
  [97/392] 2021-09-18T00
  [98/392] 2021-09-18T06
  [99/392] 2021-09-18T12
  [100/392] 2021-09-18T18
  [101/392] 2021-09-19T00
  [102/392] 2021-09-19T06
  [103/392] 2021-09-19T12
  [104/392] 2021-09-19T18
  [105/392] 2021-09-20T00
  [106/392] 2021-09-20T06
  [107/392] 2021-09-20T12
  [108/392] 2021-09-20T18
  [109/392] 2021-09-21T00
  [110/392] 2021-09-21T06
  [111/392] 2021-09-21T12
  [112/392] 2021-09-21T18
  [113/392] 2021-09-22T00
  [114/392] 2021-09-22T06
  [115/392] 2021-09-22T12
  [116/392] 2021-09-22T18
  [117/392] 2021-09-23T00
  [118/392] 2021-09-23T06
  [119/392] 2021-09-23T12
  [120/392] 2021-09-23T18
  [121/392] 2021-09-24T00
  [122/392] 2021-09-24T06
  [123/392] 2021-09-24T12
  [124/392] 2021-09-24T18
  [125/392] 2021-09-25T00
  [126/392] 2021-09-25T06
  [127/392] 2021-09-25T12
  [128/392] 2021-09-25T18
  [129/392] 2021-09-26T00
  [130/392] 2021-09-26T06
  [131/392] 2021-09-26T12
  [132/392] 2021-09-26T18
  [133/392] 2021-09-27T00
  [134/392] 2021-09-27T06
  [135/392] 2021-09-27T12
  [136/392] 2021-09-27T18
  [137/392] 2021-09-28T00
  [138/392] 2021-09-28T06
  [139/392] 2021-09-28T12
  [140/392] 2021-09-28T18
  [141/392] 2021-09-29T00
  [142/392] 2021-09-29T06
  [143/392] 2021-09-29T12
  [144/392] 2021-09-29T18
  [145/392] 2021-09-30T00
  [146/392] 2021-09-30T06
  [147/392] 2021-09-30T12
  [148/392] 2021-09-30T18
  [149/392] 2021-10-01T00
  [150/392] 2021-10-01T06
  [151/392] 2021-10-01T12
  [152/392] 2021-10-01T18
  [153/392] 2021-10-02T00
  [154/392] 2021-10-02T06
  [155/392] 2021-10-02T12
  [156/392] 2021-10-02T18
  [157/392] 2021-10-03T00
  [158/392] 2021-10-03T06
  [159/392] 2021-10-03T12
  [160/392] 2021-10-03T18
  [161/392] 2021-10-04T00
  [162/392] 2021-10-04T06
  [163/392] 2021-10-04T12
  [164/392] 2021-10-04T18
  [165/392] 2021-10-05T00
  [166/392] 2021-10-05T06
  [167/392] 2021-10-05T12
  [168/392] 2021-10-05T18
  [169/392] 2021-10-06T00
  [170/392] 2021-10-06T06
  [171/392] 2021-10-06T12
  [172/392] 2021-10-06T18
  [173/392] 2021-10-07T00
  [174/392] 2021-10-07T06
  [175/392] 2021-10-07T12
  [176/392] 2021-10-07T18
  [177/392] 2021-10-08T00
  [178/392] 2021-10-08T06
  [179/392] 2021-10-08T12
  [180/392] 2021-10-08T18
  [181/392] 2021-10-09T00
  [182/392] 2021-10-09T06
  [183/392] 2021-10-09T12
  [184/392] 2021-10-09T18
  [185/392] 2021-10-10T00
  [186/392] 2021-10-10T06
  [187/392] 2021-10-10T12
  [188/392] 2021-10-10T18
  [189/392] 2021-10-11T00
  [190/392] 2021-10-11T06
  [191/392] 2021-10-11T12
  [192/392] 2021-10-11T18
  [193/392] 2021-10-12T00
  [194/392] 2021-10-12T06
  [195/392] 2021-10-12T12
  [196/392] 2021-10-12T18
  [197/392] 2021-10-13T00
  [198/392] 2021-10-13T06
  [199/392] 2021-10-13T12
  [200/392] 2021-10-13T18
  [201/392] 2021-10-14T00
  [202/392] 2021-10-14T06
  [203/392] 2021-10-14T12
  [204/392] 2021-10-14T18
  [205/392] 2021-10-15T00
  [206/392] 2021-10-15T06
  [207/392] 2021-10-15T12
  [208/392] 2021-10-15T18
  [209/392] 2021-10-16T00
  [210/392] 2021-10-16T06
  [211/392] 2021-10-16T12
  [212/392] 2021-10-16T18
  [213/392] 2021-10-17T00
  [214/392] 2021-10-17T06
  [215/392] 2021-10-17T12
  [216/392] 2021-10-17T18
  [217/392] 2021-10-18T00
  [218/392] 2021-10-18T06
  [219/392] 2021-10-18T12
  [220/392] 2021-10-18T18
  [221/392] 2021-10-19T00
  [222/392] 2021-10-19T06
  [223/392] 2021-10-19T12
  [224/392] 2021-10-19T18
  [225/392] 2021-10-20T00
  [226/392] 2021-10-20T06
  [227/392] 2021-10-20T12
  [228/392] 2021-10-20T18
  [229/392] 2021-10-21T00
  [230/392] 2021-10-21T06
  [231/392] 2021-10-21T12
  [232/392] 2021-10-21T18
  [233/392] 2021-10-22T00
  [234/392] 2021-10-22T06
  [235/392] 2021-10-22T12
  [236/392] 2021-10-22T18
  [237/392] 2021-10-23T00
  [238/392] 2021-10-23T06
  [239/392] 2021-10-23T12
  [240/392] 2021-10-23T18
  [241/392] 2021-10-24T00
  [242/392] 2021-10-24T06
  [243/392] 2021-10-24T12
  [244/392] 2021-10-24T18
  [245/392] 2021-10-25T00
  [246/392] 2021-10-25T06
  [247/392] 2021-10-25T12
  [248/392] 2021-10-25T18
  [249/392] 2021-10-26T00
  [250/392] 2021-10-26T06
  [251/392] 2021-10-26T12
  [252/392] 2021-10-26T18
  [253/392] 2021-10-27T00
  [254/392] 2021-10-27T06
  [255/392] 2021-10-27T12
  [256/392] 2021-10-27T18
  [257/392] 2021-10-28T00
  [258/392] 2021-10-28T06
  [259/392] 2021-10-28T12
  [260/392] 2021-10-28T18
  [261/392] 2021-10-29T00
  [262/392] 2021-10-29T06
  [263/392] 2021-10-29T12
  [264/392] 2021-10-29T18
  [265/392] 2021-10-30T00
  [266/392] 2021-10-30T06
  [267/392] 2021-10-30T12
  [268/392] 2021-10-30T18
  [269/392] 2021-10-31T00
  [270/392] 2021-10-31T06
  [271/392] 2021-10-31T12
  [272/392] 2021-10-31T18
  [273/392] 2021-11-01T00
  [274/392] 2021-11-01T06
  [275/392] 2021-11-01T12
  [276/392] 2021-11-01T18
  [277/392] 2021-11-02T00
  [278/392] 2021-11-02T06
  [279/392] 2021-11-02T12
  [280/392] 2021-11-02T18
  [281/392] 2021-11-03T00
  [282/392] 2021-11-03T06
  [283/392] 2021-11-03T12
  [284/392] 2021-11-03T18
  [285/392] 2021-11-04T00
  [286/392] 2021-11-04T06
  [287/392] 2021-11-04T12
  [288/392] 2021-11-04T18
  [289/392] 2021-11-05T00
  [290/392] 2021-11-05T06
  [291/392] 2021-11-05T12
  [292/392] 2021-11-05T18
  [293/392] 2021-11-06T00
  [294/392] 2021-11-06T06
  [295/392] 2021-11-06T12
  [296/392] 2021-11-06T18
  [297/392] 2021-11-07T00
  [298/392] 2021-11-07T06
  [299/392] 2021-11-07T12
  [300/392] 2021-11-07T18
  [301/392] 2021-11-08T00
  [302/392] 2021-11-08T06
  [303/392] 2021-11-08T12
  [304/392] 2021-11-08T18
  [305/392] 2021-11-09T00
  [306/392] 2021-11-09T06
  [307/392] 2021-11-09T12
  [308/392] 2021-11-09T18
  [309/392] 2021-11-10T00
  [310/392] 2021-11-10T06
  [311/392] 2021-11-10T12
  [312/392] 2021-11-10T18
  [313/392] 2021-11-11T00
  [314/392] 2021-11-11T06
  [315/392] 2021-11-11T12
  [316/392] 2021-11-11T18
  [317/392] 2021-11-12T00
  [318/392] 2021-11-12T06
  [319/392] 2021-11-12T12
  [320/392] 2021-11-12T18
  [321/392] 2021-11-13T00
  [322/392] 2021-11-13T06
  [323/392] 2021-11-13T12
  [324/392] 2021-11-13T18
  [325/392] 2021-11-14T00
  [326/392] 2021-11-14T06
  [327/392] 2021-11-14T12
  [328/392] 2021-11-14T18
  [329/392] 2021-11-15T00
  [330/392] 2021-11-15T06
  [331/392] 2021-11-15T12
  [332/392] 2021-11-15T18
  [333/392] 2021-11-16T00
  [334/392] 2021-11-16T06
  [335/392] 2021-11-16T12
  [336/392] 2021-11-16T18
  [337/392] 2021-11-17T00
  [338/392] 2021-11-17T06
  [339/392] 2021-11-17T12
  [340/392] 2021-11-17T18
  [341/392] 2021-11-18T00
  [342/392] 2021-11-18T06
  [343/392] 2021-11-18T12
  [344/392] 2021-11-18T18
  [345/392] 2021-11-19T00
  [346/392] 2021-11-19T06
  [347/392] 2021-11-19T12
  [348/392] 2021-11-19T18
  [349/392] 2021-11-20T00
  [350/392] 2021-11-20T06
  [351/392] 2021-11-20T12
  [352/392] 2021-11-20T18
  [353/392] 2021-11-21T00
  [354/392] 2021-11-21T06
  [355/392] 2021-11-21T12
  [356/392] 2021-11-21T18
  [357/392] 2021-11-22T00
  [358/392] 2021-11-22T06
  [359/392] 2021-11-22T12
  [360/392] 2021-11-22T18
  [361/392] 2021-11-23T00
  [362/392] 2021-11-23T06
  [363/392] 2021-11-23T12
  [364/392] 2021-11-23T18
  [365/392] 2021-11-24T00
  [366/392] 2021-11-24T06
  [367/392] 2021-11-24T12
  [368/392] 2021-11-24T18
  [369/392] 2021-11-25T00
  [370/392] 2021-11-25T06
  [371/392] 2021-11-25T12
  [372/392] 2021-11-25T18
  [373/392] 2021-11-26T00
  [374/392] 2021-11-26T06
  [375/392] 2021-11-26T12
  [376/392] 2021-11-26T18
  [377/392] 2021-11-27T00
  [378/392] 2021-11-27T06
  [379/392] 2021-11-27T12
  [380/392] 2021-11-27T18
  [381/392] 2021-11-28T00
  [382/392] 2021-11-28T06
  [383/392] 2021-11-28T12
  [384/392] 2021-11-28T18
  [385/392] 2021-11-29T00
  [386/392] 2021-11-29T06
  [387/392] 2021-11-29T12
  [388/392] 2021-11-29T18
  [389/392] 2021-11-30T00
  [390/392] 2021-11-30T06
  [391/392] 2021-11-30T12
  [392/392] 2021-11-30T18
Grid: lat 90.0..-90.0 (721), lon 0.0..359.75 (1440)

Done. Outputs in viz/data/activations/layer8_k32_d4096
Next: python viz/compute_stats.py --sae_id layer8_k32_d4096
