Using device: cuda
Downloading SAE from HuggingFace: theodoremacmillan/sae-graphcast-k32-lat4096-lay08
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading SAE (k=32, unit_norm=True) on cuda
  d_in=512, latent=4096
  [114/168] 2021-09-22T06
  [115/168] 2021-09-22T12
  [116/168] 2021-09-22T18
  [117/168] 2021-09-23T00
  [118/168] 2021-09-23T06
  [119/168] 2021-09-23T12
  [120/168] 2021-09-23T18
  [121/168] 2021-09-24T00
  [122/168] 2021-09-24T06
  [123/168] 2021-09-24T12
  [124/168] 2021-09-24T18
  [125/168] 2021-09-25T00
  [126/168] 2021-09-25T06
  [127/168] 2021-09-25T12
  [128/168] 2021-09-25T18
  [129/168] 2021-09-26T00
  [130/168] 2021-09-26T06
  [131/168] 2021-09-26T12
  [132/168] 2021-09-26T18
  [133/168] 2021-09-27T00
  [134/168] 2021-09-27T06
  [135/168] 2021-09-27T12
  [136/168] 2021-09-27T18
  [137/168] 2021-09-28T00
  [138/168] 2021-09-28T06
  [139/168] 2021-09-28T12
  [140/168] 2021-09-28T18
  [141/168] 2021-09-29T00
  [142/168] 2021-09-29T06
  [143/168] 2021-09-29T12
  [144/168] 2021-09-29T18
  [145/168] 2021-09-30T00
  [146/168] 2021-09-30T06
  [147/168] 2021-09-30T12
  [148/168] 2021-09-30T18
  [149/168] 2021-10-01T00
  [150/168] 2021-10-01T06
  [151/168] 2021-10-01T12
  [152/168] 2021-10-01T18
  [153/168] 2021-10-02T00
  [154/168] 2021-10-02T06
  [155/168] 2021-10-02T12
  [156/168] 2021-10-02T18
  [157/168] 2021-10-03T00
  [158/168] 2021-10-03T06
  [159/168] 2021-10-03T12
  [160/168] 2021-10-03T18
  [161/168] 2021-10-04T00
  [162/168] 2021-10-04T06
  [163/168] 2021-10-04T12
  [164/168] 2021-10-04T18
  [165/168] 2021-10-05T00
  [166/168] 2021-10-05T06
  [167/168] 2021-10-05T12
  [168/168] 2021-10-05T18
Grid: lat 90.0..-90.0 (721), lon 0.0..359.75 (1440)

Done. Outputs in viz/data/activations/layer8_k32_d4096
Next: python viz/compute_stats.py --sae_id layer8_k32_d4096
Loading full index array into memory...
  indices: (168, 40962, 32), 440 MB
Computing stats...
/lambda/nfs/demo/graphcast-interpretability/viz/compute_stats.py:55: RuntimeWarning: invalid value encountered in divide
  mean_act = np.where(counts > 0, val_sums / counts, 0.0)
Saved 4096 features to viz/data/feature_catalog.parquet
  Dead: 15  Active: 4081
  Mean freq: 0.00781
  High-artifact (>0.8): 3
